Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:16,Data class,Data type,Answers
6569dafc-e371-4ed2-a690-309fc4b6ec1f,,singleton,singleton,,,,,Misc,N/A,
ad011d41-652b-4bc0-9194-c1280bf0202b,,twins - fetus,twins,,,,,Misc,N/A,
30882f7a-d87a-4cc6-adf5-58ab577de462,,other number of fetus,other,,,,,Misc,N/A,
f571d7d7-7116-4881-b7cd-f594058192d6,,Number of fetus,,,,,,Question,Coded,"singleton;
twins - fetus;
other number of fetus"
07f7a267-0788-4254-936a-4fa1a1d69135,,Longitudinal,Longitudinal,,,,,Misc,N/A,
4f272837-2727-4d4b-bf47-58f21feda103,,Transverse - fetus,Transverse,,,,,Misc,N/A,
22f7affd-7e90-4b96-b958-5450d33e3a1f,,Oblique - fetus,Oblique,,,,,Misc,N/A,
74791e49-5c2e-4a17-8ee7-c5206d92aeed,,Lie of Fetus,,,,,,Question,Coded,"Longitudinal;
Transverse;
Oblique;"
d1c4542f-efbf-4f0a-be9c-a7c71f678497,,Cephalic - fetus,Cephalic,,,,,Misc,N/A,
704aa765-3ebf-4bc5-bfa1-c4b24d1d8b18,,Breech - fetus,Breech,,,,,Misc,N/A,
baca70d2-7277-4d4c-b3b9-1ca566266a51,,Other fetus presentation,other,,,,,Misc,N/A,
a2c961c5-cccd-4acc-bba5-ea3f6ffac06a,,Presentation of fetus,,,,,,Question,Coded,"Cephalic;
Breech;
Other fetus presentation;"
783bc878-f1c9-465f-bd0b-0b049118c5a0,,Gestational SAC Diameter (GSD),GSD,,,,,Question,Numeric,
5e42af9a-876f-444e-af2c-ead80ef0fdf4,,GSD weeks,GSD weeks,,,,,Question,Numeric,
86ffc280-65e3-4e1c-b43d-181862e19b4b,,GSD Days,GSD Days,,,,,Question,Numeric,
40b18da1-b6a8-45fa-a5e8-ed8f1982919e,,Crown Rump Legth (CRL),CRL,,,,,Question,Numeric,
218a5abf-f7d1-411a-bec5-df379a1e20f4,,CRL weeks,CRL weeks,,,,,Question,Numeric,
e6a89b65-4530-4660-893c-45ce309414e2,,Biparietal Diameter (BPD),BPD,,,,,Question,Numeric,
976ce92f-7735-4401-b27c-b4a092173e3d,,BPD weeks,BPD weeks,,,,,Question,Numeric,
0ace52e1-eb4f-4577-acf1-3776da33bb83,,BPD Days,BPD Days,,,,,Question,Numeric,
