Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:31,Data class,Data type,Answers
0d1d8ab7-70fa-4040-b680-478c94700a46,,Cultural/religious beliefs,,,,,,Question,Text,
6124e3ab-ff74-4590-aa8b-2ed6a416366f,,Family and caregiver resources,,,,,,Question,Text,
ec0eee64-327f-4dde-8330-fd12521b3f68,,"Social interactions, social activities, and support systems",,,,,,Question,Text,
2e85f119-ae2a-4dc7-908a-d7be4a1123e0,,Current and prior work (job/school/play),,,,,,Question,Text,
0d02838a-4d2d-4bb7-a1a0-4a8f1a46792c,,Developmental history,,,,,,Question,Text,
792e860a-194a-4a54-b2ab-4741bb48673u,,"Devices and equipment (eg. assistive, adaptive etc)",,,,,,Question,Text,
54c29f5d-84dd-43e6-8cd6-de342607b4aa,,Living environment and community characteristics,,,,,,Question,Text,
53831092-fb46-483f-afe8-d6518848dbac,,Projected discharge destinations,,,,,,Question,Text,
6cd7c492-7aa2-4aae-8bff-82c56336aecb,,General health perception,,,,,,Question,Text,
a4b9cd23-12ac-4e94-8a58-73c3968a90ae,,"Physical function (eg. mobility, sleep patterns, restricted bed days)",,,,,,Question,Text,
0202ef8b-7dac-4a52-8c3b-205773a9681c,,"Psychological function (eg. memory, reasoning ability, depression, anxiety)",,,,,,Question,Text,
d1e0f06c-4b71-4472-8e20-1b750926bca3,,"Role function (eg. community, leisure, social, work)",,,,,,Question,Text,
60999740-01c2-4454-bcdc-b871a6a89a58,,"Social function (eg. social activity, social interaction, social support)",,,,,,Question,Text,
2bc9bd32-7793-4e8d-9633-87172ecfbf38,,"Behavioural health risks (eg. smoking, drug abuse)",,,,,,Question,Text,
4bc0b6eb-4340-40f8-9217-9623d01c7a1c,,Level of physical fitness,,,,,,Question,Text,
8a99d685-1a4e-41de-b2ac-ba7c26afa887,,Familial health risks,,,,,,Question,Text,
c1ac6a0d-365c-4c48-92bf-2a1514957ad6,,Cardiovascular,,,,,,Question,Text,
