Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:11,Data class,Data type,Answers
2fb83f61-d271-453d-8d68-2dc2eca7a1a9,,Blood Pressure(Eye Clinic),Blood Pressure,,,,,Question,Numeric,
748e5694-9859-41aa-b06d-2f527937622b,,Blood Sugar(Eye Clinic),Blood Sugar,,,,,Question,Numeric,
a39fd1f7-2f36-496b-a4ee-fccc2801acf1,,TONOMETRY OD (EYE CLINIC),OD,,,,,Misc,Text,
4e1e915f-22ec-43e9-839c-f905f020d64d,,TONOMETRY OS (EYE CLINIC),OS,,,,,Misc,Text,
823a6ed1-d345-492d-943b-591b6ff4d4bc,,Retinoscopy OD (EYE CLINIC),OD,,,,,Misc,Text,
cf8f2ffa-f098-41b7-b80d-f07d56b265c8,,Retinoscopy OS (EYE CLINIC),OS,,,,,Misc,Text,
f22c113c-acb2-4c1b-a0b0-cab092f14924,,Retinoscopy OU(Eye Clinic,OU,,,,,Misc,Text,
53dbb1a7-0d3a-4e9e-a3d0-2242f9ca143a,,Subjective OD (EYE CLINIC),OD,,,,,Misc,Text,
bc39263d-0fbb-442b-a7aa-385ecad6057d,,Subjective OS (EYE CLINIC),OS,,,,,Misc,Text,
4ee462b9-c785-49ed-b2d0-1000eb77f9ab,,Subjective OU(Eye Clinic,OU,,,,,Misc,Text,
b159e4a1-7eaf-4966-a11f-884fc5c6af43,,IPD(EYE CLINIC),IPD,,,,,Misc,Text,
f5b6dd8b-7090-4d3a-b83a-f0f20a86cc5f,,Other Remarks,Other Remarks,,,,,Misc,Text,
21fe0af7-4beb-4579-ad6e-d0ac148e9ab1,,Case History,Case History,,,,,Misc,Text,
59cca1d4-80ba-4a33-ab1e-4ac2eec3fb52,,HPC,HPC,,,,,Misc,Text,
ca0d1d4d-63d7-4257-8712-c1a67874ff35,,POH,POH,,,,,Misc,Text,
d6b33786-d75c-4126-8bf4-af41b449f3d7,,PMH,PMH,,,,,Misc,Text,
e6917615-dd96-4a8f-b849-f4d1128cf119,,F&SH,F&SH,,,,,Misc,Text,
f921b6f5-45af-4a02-86d7-e7e1940c25d5,,Drug Hx,Drug Hx,,,,,Misc,Text,
