Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:24,Data class,Data type,Answers
0d1d8ab7-70fa-4040-b680-478c94700a46,,Cultural/religious beliefs,Cultural/religious beliefs,,,,,Question,Text,
a51e5371-08f2-480c-848d-549fd52248f7,,Family and caregiver Profession,Family and caregiver Profession,,,,,Question,Text,
49938232-4cab-45fd-b83a-c5c3f31b6e1b,,Time of grasping objects placed in his hand,Time of grasping objects placed in his hand,,,,,Misc,Numeric,
8c908e74-300e-4cbd-b159-ce1618a2908d,,Time of turning/rolling in bed,Time of turning/rolling in bed,,,,,Misc,Numeric,
87ada04c-608a-4a4b-8aea-6374be1b025e,,Time of holding up the neck,Time of holding up the neck,,,,,Misc,Numeric,
d8316d67-3357-46c2-87da-397c16cba7f6,,Time of sitting upright,Time of sitting upright,,,,,Misc,Numeric,
4bfbd0a5-bc9d-46f4-94a7-44c462ed41ec,,Time of crawling,Time of crawling,,,,,Misc,Numeric,
ddc1c521-b232-49bb-aee3-505d16947fd6,,Time of standing,Time of standing,,,,,Misc,Numeric,
9c11bfb3-73fe-4fbc-bad5-62b225938e48,,Time of walking,Time of walking,,,,,Misc,Numeric,
77aa18e7-6ecc-435d-8d02-21deb5b12ee1,,Hand dominance,Hand dominance,,,,,Question,Text,
4ba73b14-9161-42f9-bf88-3291589acb2e,,Assistive,Assistive,,,,,Misc,N/A,
7aea2447-a381-414a-8c62-393e109147bb,,Adaptive,Adaptive,,,,,Misc,N/A,
628e2a9d-c39e-4bbe-898d-f34d267de6a7,,Orthotic,Orthotic,,,,,Misc,N/A,
65c66c15-96aa-4774-8a98-5fb8487527a4,,Protective,Protective,,,,,Misc,N/A,
456c0edd-2f9b-4db6-9272-24953c5e0b46,,Supportive,Supportive,,,,,Misc,N/A,
862a7f73-856f-4d06-bf42-685d96da9a6a,,Prosthetic,Prosthetic,,,,,Misc,N/A,
2b65a271-740b-402d-89d8-dbe52d1e1247,,Other Devices and equipment,,,,,,Misc,N/A,
c048e781-7064-4d9c-a89d-4423c5986b77,,Devices and equipment,,,,,,Question,Coded,"assistive;
adaptive;
orthotic;
protective;
supportive;
prosthetic;
Other Devices and equipment"
0f30218c-5dcd-4bfd-ada9-1f79b3b751e3,,"Other Devices and equipment, specify",,,,,,Question,Text,
54c29f5d-84dd-43e6-8cd6-de342607b4aa,,Living environment and community characteristics,,,,,,Question,Text,
6cd7c492-7aa2-4aae-8bff-82c56336aecb,,General health perception,,,,,,Misc,Text,
9c7c87f7-9d83-4300-96e8-579fb8ffde34,,Mobility,Mobility,Mobility,,,,LabTest,Text,
ce774cf4-13f3-41f6-9767-59a35e8da116,,Sleep patterns,Sleep patterns,,,,,Misc,N/A,
be467663-219e-47b1-b100-802e4669effd,,Restricted bed days,Restricted bed days,,,,,Misc,N/A,
62a11824-a5e9-465e-ad35-b2251051f317,,Other physical function,,,,,,Misc,N/A,
f20091ed-03ea-41f7-bd1f-209c63e97476,,Physical function,,,,,,Question,Coded,"Mobility;
sleep patterns;
restricted bed days;
Other physical function"
49c7d2a5-40e8-4e4a-931b-0913a074b1bc,,"Other physical function, specify",,,,,,Question,Text,
b8b56760-7e55-42de-95de-12b30986aec8,,Memory,Memory,,,,,Misc,N/A,
6be312de-338b-4ed5-9929-e98bae14af16,,Reasoning ability,Reasoning ability,,,,,Misc,N/A,
506d37ec-84b7-418c-925e-2a0ff9d72300,,Depression,Depression,,,,,Misc,N/A,
ad926523-01c7-46f6-b4c6-bb63ad2c379e,,Anxiety,Anxiety,,,,,Misc,N/A,
e464ec7e-b630-44bb-a2d4-3b71590d1adb,,Other Psychological function,,,,,,Misc,N/A,
81e44a3b-1ec1-4e4c-9907-9f5958795335,,Psychological function,,,,,,Question,Coded,"memory;
reasoning ability;
depression;
anxiety;
Other Psychological function"
65de00fd-ab0d-42ca-94ee-b743b1633aaa,,"Other Psychological function, specify",,,,,,Question,Text,
d429e66f-e080-45a0-9dba-66a7b57b22df,,Community,Community,,,,,Misc,N/A,
c6dd6ccf-879a-4d1f-84ad-37e1ba5246d1,,Leisure,Leisure,,,,,Misc,N/A,
c348dc7d-de5f-4e60-8282-c05a637fce6c,,Social,Social,,,,,Misc,N/A,
e8b56a69-5b0d-4a6e-bf47-47f5795b5815,,Work,Work,,,,,Misc,N/A,
926e43e9-e89e-412d-af5e-ea25fb41dc60,,Other Role function,,,,,,Misc,N/A,
a2219b08-c830-4b7e-a0e0-cf1e85e13d25,,Role function,,,,,,Question,Coded,"community;
leisure;
social;
work;
Other Role function"
5fa8a893-027b-4241-a37f-0b5767c68024,,"Other Role function, specify",,,,,,Question,Text,
196ab9bb-edc6-4cfc-b053-f66acd463e06,,Social activity,Social activity,,,,,Misc,N/A,
